fan_id,matches_watched_loss,app_opens_month,membership_years,churn
0,6,1,8,0
1,3,15,4,0
2,7,8,5,0
3,4,28,4,0
4,6,11,4,0
5,9,12,8,0
6,2,12,2,0
7,6,4,1,1
8,7,16,3,0
9,4,4,9,0
10,3,5,4,0
11,7,24,5,0
12,7,5,2,1
13,2,8,4,0
14,5,10,2,0
15,4,17,2,0
16,1,28,4,0
17,7,26,6,0
18,5,9,7,0
19,1,22,3,0
20,4,19,3,0
21,0,29,6,0
22,9,14,3,1
23,5,8,2,1
24,8,9,8,0
25,0,22,5,0
26,9,11,1,1
27,2,23,3,0
28,6,1,8,0
29,3,14,4,0
30,8,5,7,1
31,2,21,2,0
32,4,26,7,0
33,2,14,5,0
34,6,4,5,0
35,4,22,6,0
36,8,23,9,0
37,6,25,6,0
38,1,1,8,0
39,3,22,7,0
40,8,23,9,0
41,1,19,4,0
42,9,8,2,1
43,8,15,7,0
44,9,21,6,0
45,4,15,1,0
46,1,9,9,0
47,3,21,9,0
48,6,9,2,0
49,7,10,3,0
50,2,20,5,0
51,0,25,5,0
52,3,21,1,0
53,1,26,8,0
54,7,9,8,0
55,3,3,4,0
56,1,20,7,0
57,5,25,3,0
58,5,26,6,0
59,9,11,9,0
60,3,6,1,0
61,5,2,5,0
62,1,7,4,0
63,9,18,8,0
64,1,27,1,0
65,9,2,9,1
66,3,27,6,0
67,7,17,4,0
68,6,11,9,0
69,8,27,5,0
70,7,12,5,0
71,4,27,5,0
72,1,19,1,0
73,4,22,1,0
74,7,24,8,0
75,9,25,8,0
76,8,7,6,0
77,8,20,4,0
78,0,6,2,0
79,8,21,2,0
80,6,24,9,0
81,8,1,5,1
82,7,17,4,0
83,0,29,1,0
84,7,11,7,0
85,7,22,3,0
86,2,26,6,0
87,0,28,5,0
88,7,18,5,0
89,2,21,5,0
90,2,17,1,0
91,0,7,1,0
92,4,17,3,0
93,9,20,4,0
94,6,9,5,0
95,9,17,2,0
96,8,20,8,0
97,6,22,2,0
98,8,22,9,0
99,7,28,2,0
100,1,29,9,0
101,0,8,7,0
102,6,17,8,0
103,6,7,2,0
104,7,1,7,1
105,4,13,6,0
106,2,23,4,0
107,7,19,7,0
108,5,27,4,0
109,2,24,2,0
110,0,19,7,0
111,2,29,8,0
112,4,17,2,0
113,2,13,5,0
114,0,29,1,0
115,4,16,7,0
116,9,8,8,0
117,6,19,6,0
118,6,18,5,0
119,8,1,6,1
120,9,14,2,0
121,9,19,1,0
122,2,15,7,0
123,6,18,7,0
124,0,2,2,0
125,3,22,2,0
126,3,28,1,0
127,4,17,8,0
128,6,18,8,0
129,6,6,1,1
130,3,19,8,0
131,6,4,9,0
132,2,1,4,0
133,5,8,1,0
134,1,29,1,0
135,9,23,3,0
136,8,7,5,0
137,4,3,5,0
138,5,10,9,0
139,3,10,2,0
140,9,19,2,0
141,6,14,6,0
142,8,2,9,0
143,6,28,1,0
144,0,1,9,0
145,0,23,9,0
146,8,23,9,0
147,8,28,5,0
148,3,18,9,0
149,8,7,4,0
150,2,29,2,0
151,6,8,6,0
152,5,1,4,0
153,7,25,6,0
154,8,23,3,0
155,4,3,6,0
156,0,24,2,0
157,2,23,2,0
158,9,27,9,0
159,7,29,7,0
160,5,8,3,0
161,7,22,1,0
162,8,25,8,0
163,3,15,6,0
164,0,5,7,0
165,0,3,9,0
166,9,19,5,0
167,3,1,1,0
168,6,28,7,0
169,1,15,5,0
170,2,8,3,0
171,0,2,9,0
172,4,3,1,1
173,0,24,1,0
174,7,14,1,0
175,0,24,3,0
176,0,14,6,0
177,1,11,3,0
178,1,16,8,0
179,5,4,2,1
180,6,20,9,0
181,4,5,3,0
182,0,22,5,0
183,0,21,8,0
184,2,14,2,0
185,1,23,6,0
186,4,16,5,0
187,9,18,9,0
188,5,7,5,0
189,6,10,2,0
190,3,7,5,0
191,6,1,4,1
192,7,23,7,0
193,0,21,6,0
194,5,19,2,0
195,7,16,5,0
196,4,29,7,0
197,3,19,7,0
198,1,4,5,0
199,5,29,9,0
200,5,28,4,0
201,0,18,3,0
202,8,2,4,1
203,5,1,5,0
204,2,15,6,0
205,3,5,3,0
206,3,20,2,0
207,2,11,4,0
208,9,10,5,1
209,2,2,4,0
210,2,3,3,0
211,3,23,8,0
212,6,23,4,0
213,3,12,2,0
